
MISSPELLED WORDS						MISSPELLED WORDS
U								U
S								S
http								http
pglaf								pglaf
org								org
tm								tm
S								S
tm								tm
tm								tm
eBooks								eBooks
tm								tm
eBooks								eBooks
U								U
S								S
eBooks								eBooks
PG								PG
http								http
tm								tm
eBooks								eBooks
eBooks								eBooks
HTML								HTML

WORDS MISSPELLED:     2451					WORDS MISSPELLED:     2451
WORDS IN DICTIONARY:  143091					WORDS IN DICTIONARY:  143091
WORDS IN TEXT:        80527					WORDS IN TEXT:        80527
TIME IN load:         0.32				      <
TIME IN check:        0.11				      <
TIME IN size:         0.00				      <
TIME IN unload:       0.01				      <
TIME IN TOTAL:        0.44				      <
							      <
